gubun,mem_id,cor_id,cit_id,cde_id,cde_price,cor_datetime
akbonara,1235365,abnr2016111413,5571,7488,500,2016-11-14 00:00:00
akbonara,1230193,abnr20161114130,3009,3863,1000,2016-11-14 00:00:00
akbonara,1234307,abnr20161114139,1120,1428,1000,2016-11-14 00:00:00
akbonara,1227598,abnr20161114145,16074,5097,1000,2016-11-14 00:00:00
akbonara,1207472,abnr20161114147,6212,8206,500,2016-11-14 00:00:00
akbonara,1235365,abnr2016111415,3801,5131,1000,2016-11-14 00:00:00
akbonara,1231879,abnr20161114151,5560,7466,500,2016-11-14 00:00:00
akbonara,1234172,abnr20161114155,6450,8573,500,2016-11-14 00:00:00
akbonara,1235389,abnr20161114156,10008,8715,700,2016-11-14 00:00:00
akbonara,1230968,abnr20161114158,16839,5945,500,2016-11-14 00:00:00
akbonara,1231385,abnr2016111416,1727,2268,1000,2016-11-14 00:00:00
akbonara,1226463,abnr20161114161,1098,1403,1000,2016-11-14 00:00:00
akbonara,1226463,abnr20161114164,4592,6248,500,2016-11-14 00:00:00
akbonara,1226463,abnr20161114165,4620,6287,500,2016-11-14 00:00:00
akbonara,1113079,abnr20161114175,5343,7168,500,2016-11-14 00:00:00
akbonara,1016391,abnr20161114178,6283,8303,500,2016-11-14 00:00:00
akbonara,1220823,abnr201611142,4928,6719,1000,2016-11-14 00:00:00
akbonara,1186001,abnr2016111422,3799,5126,1000,2016-11-14 00:00:00
akbonara,1174323,abnr2016111423,6117,8062,500,2016-11-14 00:00:00
akbonara,1234869,abnr2016111427,362,440,1000,2016-11-14 00:00:00
akbonara,1234869,abnr2016111429,632,780,500,2016-11-14 00:00:00
akbonara,1208319,abnr201611143,2038,1591,1000,2016-11-14 00:00:00
akbonara,1193515,abnr2016111431,1388,1808,1000,2016-11-14 00:00:00
akbonara,1229361,abnr2016111432,6283,8303,500,2016-11-14 00:00:00
akbonara,1146370,abnr2016111435,7244,9394,1000,2016-11-14 00:00:00
akbonara,1220823,abnr201611144,4943,6745,1000,2016-11-14 00:00:00
akbonara,1234451,abnr2016111440,3493,4563,1000,2016-11-14 00:00:00
akbonara,1234451,abnr2016111441,7402,9552,1000,2016-11-14 00:00:00
akbonara,1182801,abnr2016111446,4556,6208,500,2016-11-14 00:00:00
akbonara,1205022,abnr201611145,6193,8185,500,2016-11-14 00:00:00
akbonara,1146370,abnr2016111459,1832,2406,500,2016-11-14 00:00:00
akbonara,1206880,abnr2016111461,5372,7210,500,2016-11-14 00:00:00
akbonara,1217035,abnr2016111466,1332,1723,1000,2016-11-14 00:00:00
akbonara,1217035,abnr2016111468,1346,1742,500,2016-11-14 00:00:00
akbonara,1217035,abnr2016111470,4487,6103,500,2016-11-14 00:00:00
akbonara,1215601,abnr2016111472,3599,4772,1000,2016-11-14 00:00:00
akbonara,1208113,abnr2016111473,8628,12295,3000,2016-11-14 00:00:00
akbonara,1224625,abnr2016111474,5503,7375,500,2016-11-14 00:00:00
akbonara,1234735,abnr2016111483,6757,8907,1000,2016-11-14 00:00:00
akbonara,1234542,abnr2016111484,4196,5634,500,2016-11-14 00:00:00
akbonara,1234735,abnr2016111485,3742,9487,1000,2016-11-14 00:00:00
akbonara,1234735,abnr2016111486,1874,3859,1000,2016-11-14 00:00:00
akbonara,1203222,abnr2016111498,6232,8235,500,2016-11-14 00:00:00
akbonara,1235483,abnr2016111499,4458,6050,500,2016-11-14 00:00:00
akbonara,1202817,abnr201611151,4095,5500,500,2016-11-15 00:00:00
akbonara,1234030,abnr2016111510,6279,8296,500,2016-11-15 00:00:00
akbonara,1225355,abnr20161115115,5503,7375,500,2016-11-15 00:00:00
akbonara,1233472,abnr20161115117,3998,5381,500,2016-11-15 00:00:00
akbonara,1235299,abnr20161115118,16013,8655,700,2016-11-15 00:00:00
akbonara,1232802,abnr20161115134,17004,3178,1000,2016-11-15 00:00:00
akbonara,1176094,abnr20161115137,2973,3815,1000,2016-11-15 00:00:00
akbonara,1230396,abnr20161115146,4105,5510,500,2016-11-15 00:00:00
akbonara,1113079,abnr20161115147,2875,3682,1000,2016-11-15 00:00:00
akbonara,1113079,abnr20161115148,4599,6259,500,2016-11-15 00:00:00
akbonara,1235418,abnr20161115149,6121,8068,900,2016-11-15 00:00:00
akbonara,1226435,abnr2016111515,4358,5872,500,2016-11-15 00:00:00
akbonara,1227607,abnr2016111516,7414,9564,1000,2016-11-15 00:00:00
akbonara,1171709,abnr20161115160,15946,6275,500,2016-11-15 00:00:00
akbonara,1235414,abnr20161115161,7268,9418,1000,2016-11-15 00:00:00
akbonara,1235589,abnr20161115162,16023,8652,700,2016-11-15 00:00:00
akbonara,1235595,abnr20161115164,7332,9482,1000,2016-11-15 00:00:00
akbonara,1235595,abnr20161115165,4504,6132,700,2016-11-15 00:00:00
akbonara,1235278,abnr20161115171,6263,8279,500,2016-11-15 00:00:00
akbonara,1235278,abnr20161115172,17004,3178,1000,2016-11-15 00:00:00
akbonara,1235607,abnr20161115175,3328,4303,1000,2016-11-15 00:00:00
akbonara,1235607,abnr20161115177,3445,4464,900,2016-11-15 00:00:00
akbonara,1235607,abnr20161115178,6129,8081,1000,2016-11-15 00:00:00
akbonara,1141146,abnr20161115179,1267,1627,1000,2016-11-15 00:00:00
akbonara,1234172,abnr201611152,3547,4669,1000,2016-11-15 00:00:00
akbonara,1208319,abnr201611153,2547,3268,1000,2016-11-15 00:00:00
akbonara,1227656,abnr2016111531,4199,5638,500,2016-11-15 00:00:00
akbonara,1233747,abnr2016111533,1613,2116,1000,2016-11-15 00:00:00
akbonara,1235542,abnr2016111534,5545,7436,500,2016-11-15 00:00:00
akbonara,1235542,abnr2016111536,4947,6752,500,2016-11-15 00:00:00
akbonara,1235542,abnr2016111537,3864,5222,500,2016-11-15 00:00:00
akbonara,1235542,abnr2016111538,4943,6744,500,2016-11-15 00:00:00
akbonara,1235519,abnr2016111539,7214,9364,1000,2016-11-15 00:00:00
akbonara,1226570,abnr201611154,6256,8266,500,2016-11-15 00:00:00
akbonara,1235544,abnr2016111548,15560,9367,1000,2016-11-15 00:00:00
akbonara,1198375,abnr2016111560,5646,7579,500,2016-11-15 00:00:00
akbonara,1198375,abnr2016111561,3779,5090,500,2016-11-15 00:00:00
akbonara,1183909,abnr2016111562,6284,8305,500,2016-11-15 00:00:00
akbonara,1235095,abnr2016111567,5712,7651,500,2016-11-15 00:00:00
akbonara,1235528,abnr201611157,7448,9598,1000,2016-11-15 00:00:00
akbonara,1198375,abnr2016111570,1157,1472,1000,2016-11-15 00:00:00
akbonara,1038021,abnr2016111571,710,895,500,2016-11-15 00:00:00
akbonara,1234716,abnr2016111583,6561,8711,700,2016-11-15 00:00:00
akbonara,1234716,abnr2016111584,6559,8709,700,2016-11-15 00:00:00
akbonara,1182801,abnr2016111589,2927,3753,500,2016-11-15 00:00:00
akbonara,1227862,abnr2016111592,6243,8247,500,2016-11-15 00:00:00
akbonara,1235565,abnr2016111593,4501,6125,1000,2016-11-15 00:00:00
akbonara,1227862,abnr2016111596,4505,6135,1000,2016-11-15 00:00:00
akbonara,1226177,abnr2016111599,1330,1721,1000,2016-11-15 00:00:00
akbonara,1210471,abnr2016111610,4104,5509,500,2016-11-16 00:00:00
akbonara,1211720,abnr20161116103,4943,6744,500,2016-11-16 00:00:00
akbonara,1147288,abnr20161116105,3753,5050,1000,2016-11-16 00:00:00
akbonara,1147288,abnr20161116106,4490,6107,500,2016-11-16 00:00:00
akbonara,1234262,abnr2016111611,4514,6148,500,2016-11-16 00:00:00
akbonara,1161740,abnr20161116117,4191,5629,500,2016-11-16 00:00:00
akbonara,1234262,abnr2016111612,1598,2099,1000,2016-11-16 00:00:00
akbonara,1235661,abnr20161116129,6129,8080,500,2016-11-16 00:00:00
akbonara,1225751,abnr20161116130,3788,9640,1000,2016-11-16 00:00:00
akbonara,1234054,abnr20161116132,7106,9256,900,2016-11-16 00:00:00
akbonara,1234054,abnr20161116135,6227,8229,500,2016-11-16 00:00:00
akbonara,1234054,abnr20161116136,13289,5136,1000,2016-11-16 00:00:00
akbonara,1234054,abnr20161116139,6243,8247,500,2016-11-16 00:00:00
akbonara,1234054,abnr20161116141,6193,8185,500,2016-11-16 00:00:00
akbonara,1235656,abnr20161116142,6469,8611,500,2016-11-16 00:00:00
akbonara,1113079,abnr20161116148,4542,6193,500,2016-11-16 00:00:00
akbonara,1113079,abnr20161116149,3075,3952,1000,2016-11-16 00:00:00
akbonara,1113079,abnr20161116150,420,503,500,2016-11-16 00:00:00
akbonara,1173183,abnr20161116165,508,620,500,2016-11-16 00:00:00
akbonara,1164769,abnr2016111622,564,695,1000,2016-11-16 00:00:00
akbonara,1181183,abnr2016111625,4501,6124,500,2016-11-16 00:00:00
akbonara,1181183,abnr2016111626,4490,6107,500,2016-11-16 00:00:00
akbonara,1181183,abnr2016111627,6202,8195,500,2016-11-16 00:00:00
akbonara,1181183,abnr2016111628,6203,8197,500,2016-11-16 00:00:00
akbonara,1181183,abnr2016111630,5864,7805,500,2016-11-16 00:00:00
akbonara,1234241,abnr2016111635,5616,7549,500,2016-11-16 00:00:00
akbonara,1003323,abnr2016111641,7333,9483,1000,2016-11-16 00:00:00
akbonara,1234875,abnr2016111642,4514,6149,1000,2016-11-16 00:00:00
akbonara,1235630,abnr2016111650,16007,8517,500,2016-11-16 00:00:00
akbonara,1235630,abnr2016111651,5773,7712,500,2016-11-16 00:00:00
akbonara,1058485,abnr2016111656,3779,5091,900,2016-11-16 00:00:00
akbonara,1058485,abnr2016111657,3802,5133,1000,2016-11-16 00:00:00
akbonara,1235565,abnr2016111660,6165,8147,1000,2016-11-16 00:00:00
akbonara,1197595,abnr2016111662,4133,5540,500,2016-11-16 00:00:00
akbonara,1235149,abnr2016111663,7239,9389,1000,2016-11-16 00:00:00
akbonara,1167867,abnr2016111664,6270,8286,500,2016-11-16 00:00:00
akbonara,1235646,abnr2016111673,775,981,500,2016-11-16 00:00:00
akbonara,1224725,abnr2016111674,273,335,500,2016-11-16 00:00:00
akbonara,1235646,abnr2016111675,3986,5368,500,2016-11-16 00:00:00
akbonara,1235646,abnr2016111677,3897,5263,500,2016-11-16 00:00:00
akbonara,1227656,abnr201611168,4501,6124,500,2016-11-16 00:00:00
akbonara,1235646,abnr2016111682,4170,5585,500,2016-11-16 00:00:00
akbonara,1187109,abnr2016111684,6285,8306,500,2016-11-16 00:00:00
akbonara,1203879,abnr2016111686,3061,3935,1000,2016-11-16 00:00:00
akbonara,1203879,abnr2016111687,3061,2275,1000,2016-11-16 00:00:00
akbonara,1235646,abnr2016111689,3866,5225,500,2016-11-16 00:00:00
akbonara,1176860,abnr201611169,1335,1726,1000,2016-11-16 00:00:00
akbonara,1235113,abnr2016111691,3450,4476,900,2016-11-16 00:00:00
akbonara,1235646,abnr2016111693,3455,4485,1000,2016-11-16 00:00:00
akbonara,1235646,abnr2016111694,4145,5558,500,2016-11-16 00:00:00
akbonara,1235646,abnr2016111695,4133,5540,500,2016-11-16 00:00:00
akbonara,1224696,abnr2016111696,5901,7844,500,2016-11-16 00:00:00
akbonara,1235646,abnr2016111697,3909,5277,500,2016-11-16 00:00:00
akbonara,1234478,abnr2016111710,4514,6149,1000,2016-11-17 00:00:00
akbonara,1235713,abnr20161117101,4259,5738,500,2016-11-17 00:00:00
akbonara,1215027,abnr20161117105,6273,8289,500,2016-11-17 00:00:00
akbonara,1215027,abnr20161117106,4506,6137,1000,2016-11-17 00:00:00
akbonara,1231858,abnr2016111711,79,92,1000,2016-11-17 00:00:00
akbonara,1227906,abnr20161117110,15650,9287,1000,2016-11-17 00:00:00
akbonara,1235220,abnr20161117122,3763,5065,1000,2016-11-17 00:00:00
akbonara,1235220,abnr20161117129,3339,4041,1000,2016-11-17 00:00:00
akbonara,1235220,abnr20161117130,2668,3412,1000,2016-11-17 00:00:00
akbonara,1235220,abnr20161117134,15487,218,1000,2016-11-17 00:00:00
akbonara,1235220,abnr20161117138,3715,4988,1000,2016-11-17 00:00:00
akbonara,1235646,abnr20161117139,777,983,1000,2016-11-17 00:00:00
akbonara,1233596,abnr20161117142,6997,9147,1000,2016-11-17 00:00:00
akbonara,1190489,abnr20161117144,6279,8296,500,2016-11-17 00:00:00
akbonara,1234809,abnr20161117145,5533,7415,500,2016-11-17 00:00:00
akbonara,1234809,abnr20161117146,616,760,1000,2016-11-17 00:00:00
akbonara,1144148,abnr20161117147,6188,8179,500,2016-11-17 00:00:00
akbonara,1144148,abnr20161117148,3789,5109,1000,2016-11-17 00:00:00
akbonara,1163624,abnr20161117149,196,241,1000,2016-11-17 00:00:00
akbonara,1235723,abnr20161117151,3619,4810,1000,2016-11-17 00:00:00
akbonara,1095543,abnr20161117152,8553,12220,3000,2016-11-17 00:00:00
akbonara,1185916,abnr20161117154,5457,7319,1000,2016-11-17 00:00:00
akbonara,1210471,abnr2016111717,4947,6753,1000,2016-11-17 00:00:00
akbonara,1148716,abnr20161117172,7332,9482,1000,2016-11-17 00:00:00
akbonara,1148716,abnr20161117173,6743,8893,700,2016-11-17 00:00:00
akbonara,1148716,abnr20161117174,4508,6141,1000,2016-11-17 00:00:00
akbonara,1148716,abnr20161117175,6429,8532,1000,2016-11-17 00:00:00
akbonara,1210471,abnr2016111718,4931,6722,500,2016-11-17 00:00:00
akbonara,1223153,abnr20161117182,1356,1754,1000,2016-11-17 00:00:00
akbonara,1185916,abnr20161117186,4514,6149,1000,2016-11-17 00:00:00
akbonara,1228562,abnr201611173,17542,4923,1000,2016-11-17 00:00:00
akbonara,1214000,abnr2016111736,4230,3415,1000,2016-11-17 00:00:00
akbonara,1081430,abnr2016111738,4837,6554,500,2016-11-17 00:00:00
akbonara,1204620,abnr2016111741,7078,9228,1000,2016-11-17 00:00:00
akbonara,1204620,abnr2016111742,3779,5090,500,2016-11-17 00:00:00
akbonara,1081430,abnr2016111743,2600,3334,1000,2016-11-17 00:00:00
akbonara,1222693,abnr2016111755,5635,7568,500,2016-11-17 00:00:00
akbonara,1155273,abnr2016111757,3802,5133,1000,2016-11-17 00:00:00
akbonara,1223406,abnr2016111758,3792,5114,1000,2016-11-17 00:00:00
akbonara,1235045,abnr2016111763,4223,5677,500,2016-11-17 00:00:00
akbonara,1212339,abnr2016111769,4153,5567,500,2016-11-17 00:00:00
akbonara,1210562,abnr2016111770,6189,8180,500,2016-11-17 00:00:00
akbonara,1211645,abnr2016111771,1228,1568,1000,2016-11-17 00:00:00
akbonara,1212339,abnr2016111775,4508,6140,500,2016-11-17 00:00:00
akbonara,1167867,abnr2016111776,8611,12278,3000,2016-11-17 00:00:00
akbonara,1139438,abnr2016111777,1877,2472,1000,2016-11-17 00:00:00
akbonara,1227014,abnr201611178,17190,3193,1000,2016-11-17 00:00:00
akbonara,1113079,abnr2016111782,441,531,1000,2016-11-17 00:00:00
akbonara,1235646,abnr2016111784,689,866,1000,2016-11-17 00:00:00
akbonara,1235646,abnr2016111789,316,382,1000,2016-11-17 00:00:00
akbonara,1234478,abnr201611179,4514,6148,500,2016-11-17 00:00:00
akbonara,1223504,abnr20161118124,3789,5109,1000,2016-11-18 00:00:00
akbonara,1175857,abnr20161118129,6561,8711,700,2016-11-18 00:00:00
akbonara,1151467,abnr20161118130,7665,11332,1500,2016-11-18 00:00:00
akbonara,1233964,abnr20161118132,174,209,1000,2016-11-18 00:00:00
akbonara,1233964,abnr20161118135,1567,2059,500,2016-11-18 00:00:00
akbonara,1223153,abnr20161118139,1013,1298,500,2016-11-18 00:00:00
akbonara,1198375,abnr2016111814,6243,8247,500,2016-11-18 00:00:00
akbonara,1234833,abnr20161118142,6886,9036,1000,2016-11-18 00:00:00
akbonara,1235096,abnr20161118143,16007,8517,500,2016-11-18 00:00:00
akbonara,1076375,abnr20161118146,3802,5133,1000,2016-11-18 00:00:00
akbonara,1152582,abnr2016111815,4805,2114,1000,2016-11-18 00:00:00
akbonara,1193998,abnr20161118154,1261,1614,1000,2016-11-18 00:00:00
akbonara,1177500,abnr20161118156,4497,6116,500,2016-11-18 00:00:00
akbonara,1177500,abnr20161118157,16913,5709,500,2016-11-18 00:00:00
akbonara,1215892,abnr20161118161,7332,9337,1000,2016-11-18 00:00:00
akbonara,1210331,abnr20161118164,6724,8874,700,2016-11-18 00:00:00
akbonara,1210331,abnr20161118166,6562,8712,700,2016-11-18 00:00:00
akbonara,1210331,abnr20161118170,7239,9389,1000,2016-11-18 00:00:00
akbonara,1210331,abnr20161118175,6685,8835,700,2016-11-18 00:00:00
akbonara,1123475,abnr20161118177,3779,5091,900,2016-11-18 00:00:00
akbonara,1233864,abnr2016111818,5032,6844,500,2016-11-18 00:00:00
akbonara,1235816,abnr20161118182,6950,9100,900,2016-11-18 00:00:00
akbonara,1203232,abnr20161118185,4501,6124,500,2016-11-18 00:00:00
akbonara,1167952,abnr20161118186,6752,8902,700,2016-11-18 00:00:00
akbonara,1167952,abnr20161118187,6256,8266,500,2016-11-18 00:00:00
akbonara,1167952,abnr20161118188,17000,4945,1000,2016-11-18 00:00:00
akbonara,1235822,abnr20161118189,6243,8247,500,2016-11-18 00:00:00
akbonara,1235756,abnr2016111819,8654,12321,3000,2016-11-18 00:00:00
akbonara,1235822,abnr20161118190,17086,7822,500,2016-11-18 00:00:00
akbonara,1226960,abnr2016111822,6660,8810,700,2016-11-18 00:00:00
akbonara,1216704,abnr2016111826,3599,4772,1000,2016-11-18 00:00:00
akbonara,1234262,abnr2016111829,4703,6393,500,2016-11-18 00:00:00
akbonara,1235764,abnr2016111834,6962,9112,1000,2016-11-18 00:00:00
akbonara,1230539,abnr2016111839,4941,6740,500,2016-11-18 00:00:00
akbonara,1184810,abnr201611184,5565,7478,1000,2016-11-18 00:00:00
akbonara,1230539,abnr2016111841,309,374,1000,2016-11-18 00:00:00
akbonara,1235752,abnr2016111849,5485,7354,500,2016-11-18 00:00:00
akbonara,1235752,abnr2016111850,6122,8069,500,2016-11-18 00:00:00
akbonara,1235752,abnr2016111851,5366,7198,500,2016-11-18 00:00:00
akbonara,1235752,abnr2016111852,4487,6103,500,2016-11-18 00:00:00
akbonara,1235771,abnr2016111854,4514,6148,500,2016-11-18 00:00:00
akbonara,1232189,abnr2016111857,6647,8797,700,2016-11-18 00:00:00
akbonara,1197059,abnr2016111858,6935,9085,1000,2016-11-18 00:00:00
akbonara,1227906,abnr2016111859,468,571,500,2016-11-18 00:00:00
akbonara,1185955,abnr2016111860,2768,3544,1000,2016-11-18 00:00:00
akbonara,1185955,abnr2016111861,2537,3254,1000,2016-11-18 00:00:00
akbonara,1195620,abnr2016111864,3187,4348,1000,2016-11-18 00:00:00
akbonara,1225634,abnr2016111866,2469,3163,1000,2016-11-18 00:00:00
akbonara,1225634,abnr2016111867,778,986,500,2016-11-18 00:00:00
akbonara,1225634,abnr2016111868,820,1049,500,2016-11-18 00:00:00
akbonara,1235752,abnr201611187,6288,8309,500,2016-11-18 00:00:00
akbonara,1225634,abnr2016111870,4848,6573,500,2016-11-18 00:00:00
akbonara,1206880,abnr2016111871,6980,9130,1000,2016-11-18 00:00:00
akbonara,1225585,abnr2016111874,1725,2266,1000,2016-11-18 00:00:00
akbonara,1235781,abnr2016111875,6084,8029,500,2016-11-18 00:00:00
akbonara,1224987,abnr2016111876,6201,8193,500,2016-11-18 00:00:00
akbonara,1235752,abnr201611188,4500,6122,500,2016-11-18 00:00:00
akbonara,1216088,abnr2016111881,6201,8193,500,2016-11-18 00:00:00
akbonara,1210544,abnr2016111884,3398,1517,1000,2016-11-18 00:00:00
akbonara,1202891,abnr2016111886,4174,5591,500,2016-11-18 00:00:00
akbonara,1235784,abnr2016111887,6232,8235,500,2016-11-18 00:00:00
akbonara,1235784,abnr2016111888,6202,8195,500,2016-11-18 00:00:00
akbonara,1213493,abnr2016111891,1732,2274,1000,2016-11-18 00:00:00
akbonara,1216088,abnr2016111894,22824,8307,500,2016-11-18 00:00:00
akbonara,1233473,abnr2016111898,6472,8616,500,2016-11-18 00:00:00
akbonara,1233473,abnr2016111899,6011,7955,500,2016-11-18 00:00:00
akbonara,1224376,abnr2016111910,5549,7445,1000,2016-11-19 00:00:00
akbonara,1225271,abnr20161119102,6129,8080,500,2016-11-19 00:00:00
akbonara,1092800,abnr20161119103,1913,2515,1000,2016-11-19 00:00:00
akbonara,1225271,abnr20161119104,6232,8235,500,2016-11-19 00:00:00
akbonara,1055042,abnr20161119107,6136,8092,500,2016-11-19 00:00:00
akbonara,1055042,abnr20161119108,7333,9483,1000,2016-11-19 00:00:00
akbonara,1234072,abnr20161119109,4504,6131,500,2016-11-19 00:00:00
akbonara,1217326,abnr2016111911,3089,3968,1000,2016-11-19 00:00:00
akbonara,1234072,abnr20161119110,4520,6157,500,2016-11-19 00:00:00
akbonara,1229092,abnr20161119114,3681,4924,1000,2016-11-19 00:00:00
akbonara,1208076,abnr20161119115,3764,5066,1000,2016-11-19 00:00:00
akbonara,1235829,abnr2016111912,8418,12085,2000,2016-11-19 00:00:00
akbonara,1208076,abnr20161119120,6279,8297,1000,2016-11-19 00:00:00
akbonara,1171709,abnr2016111913,4793,4180,1000,2016-11-19 00:00:00
akbonara,1235830,abnr2016111914,5457,7319,1000,2016-11-19 00:00:00
akbonara,1120143,abnr2016111919,1229,1569,1000,2016-11-19 00:00:00
akbonara,1125908,abnr2016111921,5565,7477,500,2016-11-19 00:00:00
akbonara,1125908,abnr2016111923,6923,9073,1000,2016-11-19 00:00:00
akbonara,1125908,abnr2016111924,10008,8715,700,2016-11-19 00:00:00
akbonara,1176094,abnr2016111928,3779,5090,500,2016-11-19 00:00:00
akbonara,1234644,abnr2016111929,7231,9381,1000,2016-11-19 00:00:00
akbonara,1232189,abnr201611193,6561,8711,700,2016-11-19 00:00:00
akbonara,1225051,abnr2016111930,3538,4651,1000,2016-11-19 00:00:00
akbonara,1235839,abnr2016111939,3471,4518,1000,2016-11-19 00:00:00
akbonara,1229599,abnr2016111942,6259,8272,1000,2016-11-19 00:00:00
akbonara,1222836,abnr2016111948,3872,5233,900,2016-11-19 00:00:00
akbonara,1215843,abnr2016111951,567,698,1000,2016-11-19 00:00:00
akbonara,1235842,abnr2016111954,6232,8235,500,2016-11-19 00:00:00
akbonara,1231610,abnr2016111956,6080,8025,500,2016-11-19 00:00:00
akbonara,1224376,abnr201611196,3608,4789,1000,2016-11-19 00:00:00
akbonara,1199286,abnr2016111962,6950,9100,900,2016-11-19 00:00:00
akbonara,1221463,abnr2016111963,7333,9483,1000,2016-11-19 00:00:00
akbonara,1228709,abnr2016111964,4935,6729,1000,2016-11-19 00:00:00
akbonara,1212748,abnr2016111965,3781,5094,1000,2016-11-19 00:00:00
akbonara,1235828,abnr201611198,188,229,500,2016-11-19 00:00:00
akbonara,1226463,abnr2016111990,731,924,500,2016-11-19 00:00:00
akbonara,1226463,abnr2016111991,834,1068,500,2016-11-19 00:00:00
akbonara,1211036,abnr2016111994,3764,5066,1000,2016-11-19 00:00:00
akbonara,1211036,abnr2016111995,6235,8239,500,2016-11-19 00:00:00
akbonara,1211036,abnr2016111996,6232,8235,500,2016-11-19 00:00:00
akbonara,1225585,abnr2016111997,4223,5677,500,2016-11-19 00:00:00
akbonara,1211036,abnr2016111998,6562,8712,700,2016-11-19 00:00:00
akbonara,1187690,abnr20161120100,6193,8185,500,2016-11-20 00:00:00
akbonara,1227920,abnr20161120107,6284,8305,500,2016-11-20 00:00:00
akbonara,1234844,abnr20161120108,5838,7779,500,2016-11-20 00:00:00
akbonara,1235741,abnr20161120110,15815,4611,1000,2016-11-20 00:00:00
akbonara,1234844,abnr20161120111,4179,5603,500,2016-11-20 00:00:00
akbonara,1234844,abnr20161120112,4178,5601,500,2016-11-20 00:00:00
akbonara,1218958,abnr2016112017,6729,8879,700,2016-11-20 00:00:00
akbonara,1218958,abnr2016112018,1799,2361,1000,2016-11-20 00:00:00
akbonara,1218958,abnr2016112019,3802,5133,1000,2016-11-20 00:00:00
akbonara,1235887,abnr2016112025,2770,3547,1000,2016-11-20 00:00:00
akbonara,1235887,abnr2016112027,2590,3322,1000,2016-11-20 00:00:00
akbonara,1235887,abnr2016112028,1893,2492,1000,2016-11-20 00:00:00
akbonara,1235887,abnr2016112031,4809,6518,500,2016-11-20 00:00:00
akbonara,1232680,abnr2016112040,5610,7537,500,2016-11-20 00:00:00
akbonara,1204994,abnr2016112042,3200,4365,1000,2016-11-20 00:00:00
akbonara,1231143,abnr2016112046,6243,8247,500,2016-11-20 00:00:00
akbonara,1228711,abnr2016112049,3057,3930,1000,2016-11-20 00:00:00
akbonara,1235896,abnr2016112051,1800,2363,5000,2016-11-20 00:00:00
akbonara,1210357,abnr2016112058,4137,5546,500,2016-11-20 00:00:00
akbonara,1225211,abnr2016112073,3340,4317,1000,2016-11-20 00:00:00
akbonara,1235916,abnr2016112082,6963,9113,1000,2016-11-20 00:00:00
akbonara,1231956,abnr2016112088,6407,8484,500,2016-11-20 00:00:00
akbonara,1230545,abnr2016112096,420,503,500,2016-11-20 00:00:00
akbonara,1230545,abnr2016112097,1249,1595,1000,2016-11-20 00:00:00
akbonara,1230545,abnr2016112098,2074,2694,1000,2016-11-20 00:00:00
akbonara,1235921,abnr2016112099,3783,5098,1000,2016-11-20 00:00:00
akbonara,1208871,abnr2016112110,5402,7254,500,2016-11-21 00:00:00
akbonara,1224696,abnr20161121100,22824,8307,500,2016-11-21 00:00:00
akbonara,1208871,abnr2016112111,6151,8119,500,2016-11-21 00:00:00
